/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', ('green', None, 'left', 'left'))
('left', ('red', None, None, 'left'))
 -- forward : -5.28
 -- right : 0.33
 -- None : 1.09
 -- left : 0.00

('left', ('red', None, 'forward', 'forward'))
 -- forward : -20.37
 -- right : 0.00
 -- None : 1.70
 -- left : -20.39

('forward', ('green', 'right', 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.81
 -- left : 0.00

('right', ('green', 'forward', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'forward', 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.31
 -- left : 0.00

('right', ('green', None, 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.12
 -- left : 0.00

('left', ('green', None, 'forward', 'left'))
 -- forward : 0.19
 -- right : 0.00
 -- None : -2.08
 -- left : 0.00

('right', ('green', None, 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.72
 -- left : 0.00

('forward', ('red', 'forward', None, None))
 -- forward : -4.57
 -- right : 0.49
 -- None : 1.79
 -- left : -7.21

('left', ('red', 'left', 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.90
 -- left : 0.00

('left', ('red', 'left', 'left', None))
 -- forward : 0.00
 -- right : -0.15
 -- None : 0.97
 -- left : -4.74

('right', ('red', None, 'right', None))
 -- forward : 0.00
 -- right : 0.97
 -- None : 0.00
 -- left : -4.71

('left', ('green', None, None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.45
 -- left : 0.00

('right', ('green', None, 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.52

('forward', ('green', None, None, None))
 -- forward : 1.35
 -- right : 0.71
 -- None : -2.08
 -- left : 0.48

('forward', ('red', None, 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.39
 -- left : 0.00

('forward', ('red', None, None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.83
 -- left : 0.00

('left', ('green', 'right', None, 'left'))
 -- forward : 0.00
 -- right : 0.11
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'right', None, None))
 -- forward : -4.54
 -- right : 0.09
 -- None : 0.00
 -- left : -30.12

('right', ('green', 'forward', 'right', None))
 -- forward : 0.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'left', 'forward', 'left'))
 -- forward : -20.47
 -- right : 0.00
 -- None : 0.94
 -- left : -20.07

('forward', ('green', 'left', 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.85
 -- left : 0.00

('forward', ('green', None, 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'right', 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.85
 -- left : 0.00

('left', ('red', 'left', 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'right', 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.57
 -- left : 0.00

('forward', ('red', None, None, None))
 -- forward : -7.43
 -- right : 0.87
 -- None : 1.48
 -- left : -7.46

('forward', ('red', 'forward', None, 'forward'))
 -- forward : 0.00
 -- right : -10.13
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'left', 'forward', None))
 -- forward : 0.00
 -- right : 0.39
 -- None : 0.00
 -- left : -20.15

('forward', ('red', 'left', None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.81

('left', ('red', None, 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.21
 -- left : -7.67

('left', ('red', 'forward', 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.18
 -- left : 0.00

('forward', ('green', 'left', 'right', 'left'))
 -- forward : 0.95
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', None, 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.12
 -- left : 0.00

('left', ('red', 'forward', None, None))
 -- forward : -7.06
 -- right : 0.00
 -- None : 1.57
 -- left : -5.38

('left', ('green', 'forward', 'forward', 'forward'))
 -- forward : 0.66
 -- right : 0.00
 -- None : -2.45
 -- left : 0.00

('left', ('red', None, None, None))
 -- forward : -9.52
 -- right : 0.02
 -- None : 1.44
 -- left : -9.75

('right', ('red', 'left', 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.87

('forward', ('red', 'left', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', None, 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.32
 -- left : 0.00

('left', ('green', 'left', 'forward', 'forward'))
 -- forward : 0.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'left', None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.65
 -- left : 0.00

('forward', ('green', 'left', 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.25
 -- left : 0.00

('right', ('red', None, 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.77
 -- left : 0.00

('forward', ('green', None, None, 'forward'))
 -- forward : 1.06
 -- right : 0.00
 -- None : -3.82
 -- left : 0.00

('forward', ('green', None, 'left', 'left'))
 -- forward : 0.00
 -- right : -0.11
 -- None : 0.00
 -- left : 0.00

('forward', ('red', None, 'right', 'forward'))
 -- forward : 0.00
 -- right : -9.75
 -- None : 0.94
 -- left : 0.00

('forward', ('green', None, 'right', None))
 -- forward : 0.86
 -- right : 0.00
 -- None : -2.95
 -- left : 0.00

('right', ('red', None, None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.48

('left', ('green', None, None, None))
 -- forward : 0.63
 -- right : 0.00
 -- None : -3.69
 -- left : 0.52

('right', ('green', None, None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.34

('right', ('green', 'left', None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.04
 -- left : 0.00

('left', ('red', None, 'left', 'forward'))
 -- forward : -20.13
 -- right : 0.00
 -- None : 1.10
 -- left : 0.00

('forward', ('red', 'left', None, None))
 -- forward : -5.48
 -- right : 0.72
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'left', 'right', 'forward'))
 -- forward : 0.00
 -- right : -0.18
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'left', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.77
 -- left : 0.00

('right', ('red', 'left', None, None))
 -- forward : -7.47
 -- right : 1.71
 -- None : 1.75
 -- left : -8.22

('left', ('red', 'forward', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.78
 -- None : 0.00
 -- left : 0.00

('right', ('red', None, None, None))
 -- forward : -7.42
 -- right : 2.03
 -- None : 1.23
 -- left : -7.37

('left', ('red', None, 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'forward', None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', None, 'right', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.53
 -- left : 0.00

('forward', ('green', None, 'right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.59
 -- left : 0.00

('left', ('green', 'left', None, None))
 -- forward : 0.28
 -- right : 0.37
 -- None : 0.51
 -- left : 0.70

('forward', ('red', 'forward', 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.35
 -- left : 0.00

('forward', ('green', 'forward', 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.80
 -- left : 0.00

('left', ('green', None, 'forward', None))
 -- forward : 0.00
 -- right : 1.15
 -- None : -2.07
 -- left : 0.00

('forward', ('red', None, 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.39
 -- left : 0.00

('forward', ('red', None, 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'forward', None, 'right'))
 -- forward : 0.00
 -- right : 0.48
 -- None : 1.47
 -- left : 0.00

('left', ('red', 'left', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.19

('right', ('red', None, 'forward', None))
 -- forward : -20.19
 -- right : 0.00
 -- None : 1.31
 -- left : 0.00

('right', ('green', None, 'right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.77
 -- left : 0.00

('right', ('red', 'forward', None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'forward', None, None))
 -- forward : 1.41
 -- right : 0.00
 -- None : -2.00
 -- left : -9.69

('forward', ('red', 'left', None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.20

('forward', ('red', None, 'left', 'forward'))
 -- forward : -29.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'right', 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', None, None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.66
 -- left : 0.00

('left', ('green', 'right', None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.42
 -- left : 0.00

('right', ('green', 'left', None, None))
 -- forward : 0.00
 -- right : 1.43
 -- None : 0.27
 -- left : 1.27

('left', ('red', 'right', 'forward', None))
 -- forward : -20.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'left', None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.03
 -- left : 0.00

('right', ('red', 'forward', 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.31
 -- left : 0.00

('left', ('green', 'right', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', None, 'forward', 'left'))
 -- forward : 0.83
 -- right : 0.00
 -- None : -2.66
 -- left : 0.00

('forward', ('red', None, 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.88
 -- left : 0.00

('right', ('red', 'left', 'left', None))
 -- forward : 0.00
 -- right : 1.16
 -- None : 0.00
 -- left : 0.00

('right', ('green', None, None, None))
 -- forward : 0.97
 -- right : 0.00
 -- None : -4.03
 -- left : 0.00

('forward', ('green', 'left', None, None))
 -- forward : 1.16
 -- right : 0.20
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'right', 'forward', 'left'))
 -- forward : 0.00
 -- right : -0.05
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'forward', 'forward', None))
 -- forward : 0.00
 -- right : 0.93
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'forward', 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('green', 'left', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.45
 -- left : 0.00

('forward', ('red', None, 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.36
 -- left : 0.00

('forward', ('red', 'forward', 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.65

('right', ('red', None, 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'left', None, None))
 -- forward : -4.51
 -- right : 0.64
 -- None : 1.73
 -- left : -9.15

('right', ('red', 'left', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.56
 -- left : 0.00

('right', ('green', 'forward', 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('green', 'forward', None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'right', None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.30

('left', ('green', 'left', None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.78

('right', ('red', 'right', 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'left', 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.36
 -- left : 0.00

('forward', ('red', None, None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.16
 -- left : 0.00

('left', ('green', None, 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'forward', 'right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'right', 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.44
 -- left : 0.00

('forward', ('green', None, 'left', 'forward'))
 -- forward : 0.00
 -- right : 1.37
 -- None : 0.00
 -- left : 0.00

('forward', ('green', None, 'forward', None))
 -- forward : 0.00
 -- right : 1.23
 -- None : 0.00
 -- left : 0.00

('right', ('green', 'left', 'forward', 'forward'))
 -- forward : 0.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'forward', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'right', None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', None, 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.86

('forward', ('green', 'left', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.10
 -- left : 0.00

('right', ('red', None, 'left', 'right'))
 -- forward : 0.00
 -- right : 1.19
 -- None : 0.00
 -- left : 0.00

('left', ('red', None, 'right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.08
 -- left : 0.00

('right', ('green', 'forward', None, None))
 -- forward : 0.00
 -- right : 1.92
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'right', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('green', None, None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.95
 -- left : 0.00

('left', ('red', None, 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.04
 -- left : 0.00

('right', ('green', None, None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.71
 -- left : 0.00

('forward', ('red', 'left', 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.51

('left', ('green', 'forward', None, None))
 -- forward : 0.54
 -- right : 0.00
 -- None : -2.74
 -- left : 0.00

('forward', ('green', None, None, 'left'))
 -- forward : 1.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.70

('forward', ('green', 'forward', 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.51
 -- left : 0.00

('left', ('red', None, 'forward', 'left'))
 -- forward : -20.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', None, 'left', None))
 -- forward : -5.48
 -- right : 0.00
 -- None : 1.31
 -- left : 0.00

('right', ('green', 'forward', 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.49
 -- left : 0.00

('right', ('green', None, 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.45

('right', ('red', 'right', 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'right', 'right', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'left', 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'left', None, 'left'))
 -- forward : 0.00
 -- right : 0.53
 -- None : 1.43
 -- left : 0.00

('forward', ('red', 'left', 'right', None))
 -- forward : 0.00
 -- right : 0.75
 -- None : 0.48
 -- left : 0.00

('forward', ('green', None, 'right', 'right'))
 -- forward : 0.95
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('green', 'right', None, 'left'))
 -- forward : 0.00
 -- right : 1.66
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'left', None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'forward', None, 'forward'))
 -- forward : 0.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', None, None, 'right'))
 -- forward : -5.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', None, 'left', 'left'))
 -- forward : -4.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'forward', None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.19
 -- left : -10.42

('right', ('red', 'right', 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.03
 -- left : 0.00

('right', ('red', 'forward', None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.58
 -- left : 0.00

('left', ('green', 'left', 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.35

('left', ('red', 'left', None, 'right'))
 -- forward : -5.26
 -- right : -0.01
 -- None : 0.63
 -- left : -5.08

('left', ('green', 'right', None, None))
 -- forward : 0.40
 -- right : 0.00
 -- None : -2.56
 -- left : 0.00

('forward', ('red', 'forward', None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.67
 -- left : 0.00

('left', ('green', 'forward', 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.05
 -- left : 0.00

('forward', ('red', 'left', 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.61
 -- left : 0.00

('left', ('green', None, 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.14
 -- None : -2.02
 -- left : 1.66

('left', ('red', 'forward', 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.35
 -- left : 0.00

('right', ('green', 'forward', None, 'forward'))
 -- forward : 0.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'forward', None, None))
 -- forward : -5.14
 -- right : 0.51
 -- None : 1.53
 -- left : -7.57

('right', ('green', 'forward', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.46
 -- left : 0.00

('right', ('red', 'forward', None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.92
 -- left : 0.00

('left', ('green', None, 'forward', 'forward'))
 -- forward : 0.83
 -- right : 0.00
 -- None : -2.27
 -- left : 0.00

('forward', ('green', None, 'left', None))
 -- forward : 2.07
 -- right : 0.32
 -- None : -2.00
 -- left : 0.00

('left', ('green', None, None, 'forward'))
 -- forward : -0.07
 -- right : 0.00
 -- None : -2.67
 -- left : 0.00

('left', ('green', None, None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.95
 -- left : 0.00

('right', ('green', None, 'forward', 'left'))
 -- forward : 0.42
 -- right : 0.00
 -- None : -2.15
 -- left : 0.00

('right', ('green', None, 'forward', 'forward'))
 -- forward : 0.84
 -- right : 0.61
 -- None : 0.00
 -- left : 0.45

('left', ('green', None, 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.68

('left', ('green', 'left', 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.01
 -- left : 0.00

('left', ('red', None, 'right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

