/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', ('green', None, 'left', 'left'))
 -- None : 1.12
 -- left : -9.70

('left', ('green', None, None, 'left'))
 -- forward : -0.22
 -- right : -0.18
 -- None : 0.00
 -- left : 2.48

('forward', ('green', 'forward', 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.77
 -- left : 0.00

('right', ('green', None, 'left', None))
 -- forward : 0.11
 -- right : 1.08
 -- None : -4.30
 -- left : 0.38

('forward', ('green', None, None, None))
 -- forward : 1.95
 -- right : 0.02
 -- None : -5.15
 -- left : 0.70

('left', ('red', 'left', 'left', 'right'))
 -- forward : 0.00
 -- right : 1.28
 -- None : 1.28
 -- left : -9.69

('forward', ('red', None, 'right', None))
 -- forward : -10.28
 -- right : 0.14
 -- None : 2.59
 -- left : -9.59

('forward', ('red', None, None, 'left'))
 -- forward : -9.69
 -- right : 0.00
 -- None : 2.39
 -- left : -9.01

('left', ('green', None, 'right', 'left'))
 -- forward : 0.58
 -- right : 0.00
 -- None : -5.23
 -- left : 0.00

('right', ('red', 'forward', 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -38.75

('right', ('red', 'right', None, None))
 -- forward : 0.00
 -- right : 1.59
 -- None : 1.17
 -- left : -35.80

('forward', ('red', 'right', None, None))
 -- forward : -9.61
 -- right : 0.67
 -- None : 2.23
 -- left : -36.19

('right', ('green', 'forward', None, 'right'))
 -- forward : 1.30
 -- right : 0.00
 -- None : -5.03
 -- left : 0.00

('left', ('red', None, None, 'forward'))
 -- forward : -35.27
 -- right : -20.56
 -- None : 0.90
 -- left : -39.97

('right', ('red', 'left', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.40
 -- left : 0.00

('forward', ('green', None, 'forward', 'forward'))
 -- forward : 2.05
 -- right : 0.83
 -- None : -3.77
 -- left : 0.00

('forward', ('red', 'right', 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -36.02

('left', ('red', 'left', 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.68
 -- left : 0.00

('left', ('green', None, 'right', 'forward'))
 -- forward : 0.55
 -- right : 0.00
 -- None : -3.71
 -- left : 0.00

('forward', ('red', None, 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.45
 -- left : -9.12

('left', ('red', 'forward', 'left', 'right'))
 -- forward : 0.00
 -- right : 1.54
 -- None : 1.51
 -- left : 0.00

('forward', ('green', 'right', 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.97
 -- None : 0.00
 -- left : 0.00

('right', ('red', None, 'forward', None))
 -- forward : -39.91
 -- right : 1.41
 -- None : 1.10
 -- left : 0.00

('left', ('green', 'forward', 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -18.72

('left', ('red', None, 'left', None))
 -- forward : -9.52
 -- right : -0.34
 -- None : 1.07
 -- left : -8.16

('right', ('red', None, None, 'forward'))
 -- forward : -35.32
 -- right : -19.94
 -- None : 1.33
 -- left : 0.00

('left', ('green', None, 'right', 'right'))
 -- forward : 0.00
 -- right : 0.82
 -- None : 0.00
 -- left : 0.00

('right', ('red', None, 'right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'left', 'right', 'left'))
 -- forward : 0.00
 -- right : 0.70
 -- None : 0.00
 -- left : 0.00

('right', ('red', None, 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.59
 -- left : 0.00

('forward', ('red', 'right', 'right', None))
 -- forward : -9.62
 -- right : 0.00
 -- None : 0.00
 -- left : -35.61

('left', ('red', None, 'left', 'right'))
 -- forward : -8.32
 -- right : 0.00
 -- None : 2.14
 -- left : -9.36

('left', ('green', 'forward', 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -18.42

('left', ('red', None, None, None))
 -- forward : -9.22
 -- right : 0.39
 -- None : 1.33
 -- left : -10.35

('forward', ('green', 'forward', None, 'forward'))
 -- forward : 2.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('green', 'left', 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.77
 -- left : 0.00

('forward', ('red', 'forward', None, 'left'))
 -- forward : -9.22
 -- right : 1.43
 -- None : 2.75
 -- left : -9.63

('left', ('red', 'right', 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.28
 -- left : 0.00

('left', ('red', None, 'left', 'left'))
 -- forward : -9.50
 -- right : 0.00
 -- None : 1.34
 -- left : -8.46

('left', ('red', 'left', 'right', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.09
 -- left : 0.00

('right', ('red', 'forward', 'left', 'forward'))
 -- forward : 0.00
 -- right : -17.32
 -- None : 0.82
 -- left : 0.00

('forward', ('red', 'right', None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.23
 -- left : 0.00

('forward', ('green', 'left', 'left', None))
 -- forward : 1.97
 -- right : 0.00
 -- None : -0.11
 -- left : 0.00

('left', ('red', 'left', 'forward', None))
 -- forward : -40.14
 -- right : 0.00
 -- None : 1.33
 -- left : 0.00

('forward', ('red', None, 'right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.14
 -- left : 0.00

('forward', ('green', 'left', None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.26
 -- left : 0.00

('forward', ('green', 'right', 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.46
 -- left : 0.00

('right', ('green', 'right', 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -18.16

('left', ('green', 'left', 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.22

('forward', ('green', None, None, 'forward'))
 -- forward : 1.59
 -- right : -0.07
 -- None : -5.88
 -- left : 0.67

('left', ('red', 'right', 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'left', 'left', 'right'))
 -- forward : 0.00
 -- right : 0.29
 -- None : 0.00
 -- left : 0.00

('left', ('green', None, 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.88
 -- left : 0.00

('forward', ('green', None, 'left', 'left'))
 -- forward : 0.00
 -- right : 0.28
 -- None : -5.09
 -- left : 0.50

('forward', ('red', None, 'right', 'forward'))
 -- forward : -36.30
 -- right : 0.00
 -- None : 0.00
 -- left : -36.71

('forward', ('red', 'forward', 'forward', None))
 -- forward : -35.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'right', 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.07
 -- left : 0.00

('forward', ('green', None, 'right', None))
 -- forward : 1.35
 -- right : -0.17
 -- None : -4.71
 -- left : 0.00

('right', ('red', None, 'right', 'right'))
 -- forward : 0.00
 -- right : 2.37
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'left', 'right', None))
 -- forward : 0.00
 -- right : 0.83
 -- None : 0.66
 -- left : 0.60

('left', ('green', None, None, None))
 -- forward : 0.31
 -- right : 0.37
 -- None : -5.89
 -- left : 1.77

('forward', ('red', 'left', 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('green', None, None, 'forward'))
 -- forward : 1.70
 -- right : 1.22
 -- None : -4.49
 -- left : 0.01

('right', ('green', 'left', None, 'left'))
 -- forward : 0.00
 -- right : 1.22
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'right', 'left', 'forward'))
 -- forward : 0.00
 -- right : -17.90
 -- None : 0.00
 -- left : 0.00

('right', ('green', None, 'forward', 'right'))
 -- forward : 0.00
 -- right : 2.08
 -- None : -4.58
 -- left : 0.08

('forward', ('red', 'left', None, None))
 -- forward : -9.72
 -- right : 0.15
 -- None : 1.92
 -- left : -9.92

('right', ('red', 'right', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.54
 -- left : 0.00

('forward', ('green', None, None, 'right'))
 -- forward : 1.93
 -- right : 0.00
 -- None : -4.96
 -- left : 0.00

('forward', ('red', 'right', 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'left', 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -36.63

('left', ('green', 'left', 'right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'left', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.83
 -- left : 0.00

('right', ('red', 'left', None, None))
 -- forward : -9.93
 -- right : 1.37
 -- None : 0.61
 -- left : -9.70

('right', ('green', 'right', None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.97
 -- left : 0.00

('left', ('red', 'forward', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'forward', 'right', 'left'))
 -- forward : 1.54
 -- right : 0.00
 -- None : -5.27
 -- left : 0.00

('forward', ('red', 'forward', None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.99
 -- left : 0.00

('right', ('red', 'right', 'right', None))
 -- forward : -9.57
 -- right : 1.14
 -- None : 0.00
 -- left : 0.00

('left', ('red', None, 'right', None))
 -- forward : -9.75
 -- right : 0.00
 -- None : 2.10
 -- left : -8.53

('left', ('green', 'forward', None, 'left'))
 -- forward : 0.67
 -- right : 0.00
 -- None : 0.00
 -- left : -18.36

('right', ('green', 'forward', 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.77
 -- left : 0.00

('forward', ('green', 'right', None, 'left'))
 -- forward : 1.54
 -- right : 0.00
 -- None : -4.10
 -- left : 0.00

('right', ('red', 'left', 'left', 'forward'))
 -- forward : -35.81
 -- right : 0.00
 -- None : 0.00
 -- left : -35.18

('left', ('green', 'left', None, None))
 -- forward : 0.67
 -- right : 0.52
 -- None : 0.02
 -- left : 1.39

('forward', ('red', 'forward', 'left', 'forward'))
 -- forward : 0.00
 -- right : -17.47
 -- None : 2.42
 -- left : 0.00

('forward', ('green', 'forward', 'forward', None))
 -- forward : 2.22
 -- right : 0.00
 -- None : -3.91
 -- left : -17.42

('left', ('green', None, 'forward', None))
 -- forward : -0.51
 -- right : 0.40
 -- None : -4.65
 -- left : 1.17

('forward', ('red', 'right', 'forward', None))
 -- forward : -36.35
 -- right : 0.00
 -- None : 1.12
 -- left : 0.00

('left', ('green', 'forward', 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.76
 -- left : 0.00

('right', ('red', 'left', None, 'forward'))
 -- forward : -36.43
 -- right : 0.00
 -- None : 2.12
 -- left : -35.15

('forward', ('red', None, 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.74
 -- left : -36.54

('left', ('red', 'forward', None, 'right'))
 -- forward : -8.35
 -- right : 0.00
 -- None : 1.09
 -- left : -8.52

('right', ('green', 'forward', 'forward', None))
 -- forward : 0.91
 -- right : 0.00
 -- None : -5.08
 -- left : -20.05

('forward', ('red', 'left', None, 'left'))
 -- forward : -9.43
 -- right : 0.23
 -- None : 2.36
 -- left : 0.00

('forward', ('green', 'left', None, 'forward'))
 -- forward : 0.00
 -- right : 1.46
 -- None : 1.14
 -- left : 0.00

('forward', ('red', 'forward', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.88
 -- left : -36.29

('right', ('green', 'right', None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.00
 -- left : -20.59

('right', ('green', 'right', None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.52
 -- left : 0.00

('right', ('red', 'left', 'forward', None))
 -- forward : 0.00
 -- right : 2.00
 -- None : 0.97
 -- left : 0.00

('right', ('red', 'forward', None, 'left'))
 -- forward : 0.00
 -- right : 1.52
 -- None : 1.86
 -- left : 0.00

('forward', ('green', 'forward', 'right', 'right'))
 -- forward : 0.00
 -- right : 0.61
 -- None : -5.20
 -- left : 0.00

('right', ('green', 'left', 'forward', None))
 -- forward : 0.00
 -- right : 1.77
 -- None : 0.00
 -- left : 0.00

('forward', ('red', None, 'left', 'forward'))
 -- forward : 0.00
 -- right : -18.10
 -- None : 1.73
 -- left : 0.00

('right', ('red', 'right', 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.80
 -- left : 0.00

('forward', ('green', 'left', 'right', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.33
 -- left : 0.00

('left', ('green', 'right', None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -18.86

('right', ('green', 'left', None, None))
 -- forward : 0.82
 -- right : 1.18
 -- None : 0.69
 -- left : 0.86

('left', ('red', None, 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -35.87

('forward', ('green', 'left', None, 'left'))
 -- forward : 1.40
 -- right : 0.00
 -- None : -0.12
 -- left : 0.00

('right', ('green', 'left', None, 'forward'))
 -- forward : 1.75
 -- right : 1.28
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'right', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.12
 -- left : 0.00

('left', ('red', 'right', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.35
 -- left : 0.00

('forward', ('green', 'forward', 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.01
 -- left : 0.00

('forward', ('green', None, 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.08
 -- None : -5.59
 -- left : 1.18

('left', ('green', None, 'left', 'forward'))
 -- forward : 0.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.80

('right', ('red', 'left', 'left', None))
 -- forward : -8.86
 -- right : 2.66
 -- None : 1.07
 -- left : 0.00

('forward', ('red', 'left', 'right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.95
 -- left : 0.00

('right', ('green', None, None, None))
 -- forward : 0.12
 -- right : 0.65
 -- None : -5.11
 -- left : 0.49

('forward', ('green', 'left', None, None))
 -- forward : 0.88
 -- right : 1.39
 -- None : 1.00
 -- left : 0.57

('forward', ('red', 'right', None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.89
 -- left : 0.00

('left', ('red', 'forward', 'forward', None))
 -- forward : -36.24
 -- right : 1.17
 -- None : 0.00
 -- left : -36.24

('right', ('red', 'forward', 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.13
 -- left : -9.75

('left', ('red', 'forward', 'left', 'left'))
 -- forward : 0.00
 -- right : 1.03
 -- None : 0.00
 -- left : 0.00

('forward', ('green', None, 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.72
 -- left : 0.14

('right', ('red', None, 'left', 'forward'))
 -- forward : -35.70
 -- right : 0.00
 -- None : 1.04
 -- left : -36.88

('forward', ('green', 'forward', 'left', None))
 -- forward : 0.89
 -- right : 0.00
 -- None : -5.35
 -- left : 0.00

('forward', ('red', 'left', 'forward', None))
 -- forward : -35.79
 -- right : 0.00
 -- None : 2.00
 -- left : 0.00

('forward', ('green', 'right', 'forward', None))
 -- forward : 1.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'forward', 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.27
 -- left : 0.00

('forward', ('red', None, 'forward', None))
 -- forward : -35.72
 -- right : -0.44
 -- None : 2.34
 -- left : 0.00

('forward', ('red', 'forward', 'left', None))
 -- forward : -9.62
 -- right : 1.22
 -- None : 1.46
 -- left : -10.81

('right', ('green', None, 'left', 'forward'))
 -- forward : -0.02
 -- right : 1.68
 -- None : -5.38
 -- left : -0.06

('left', ('red', 'left', 'right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.43
 -- left : 0.00

('left', ('red', 'left', None, None))
 -- forward : -8.66
 -- right : -0.17
 -- None : 2.38
 -- left : -10.61

('left', ('red', 'forward', None, None))
 -- forward : -10.49
 -- right : 0.37
 -- None : 0.72
 -- left : -9.91

('right', ('green', 'left', 'forward', 'left'))
 -- forward : 0.00
 -- right : 1.84
 -- None : 0.12
 -- left : 0.00

('right', ('red', 'forward', 'right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.43
 -- left : 0.00

('right', ('green', 'left', 'right', None))
 -- forward : 0.76
 -- right : 1.51
 -- None : 0.00
 -- left : 0.00

('forward', ('green', None, 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.87
 -- left : 0.00

('forward', ('green', 'forward', 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.22
 -- left : 0.00

('left', ('red', 'right', 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('green', 'forward', 'right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'left', 'right', None))
 -- forward : 1.27
 -- right : 0.00
 -- None : -0.10
 -- left : 0.00

('right', ('green', 'forward', None, 'left'))
 -- forward : 0.61
 -- right : 0.00
 -- None : -4.00
 -- left : 0.00

('right', ('green', 'forward', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -17.60

('left', ('green', 'left', None, 'left'))
 -- forward : 0.00
 -- right : 1.11
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'left', 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.76
 -- left : 0.00

('right', ('red', None, None, None))
 -- forward : -9.97
 -- right : 2.42
 -- None : 0.98
 -- left : -9.86

('left', ('red', 'forward', 'right', 'right'))
 -- forward : 0.00
 -- right : 1.02
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'right', 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.32
 -- left : 0.00

('right', ('green', None, 'right', None))
 -- forward : 0.21
 -- right : 0.90
 -- None : -5.82
 -- left : 0.02

('left', ('green', 'left', 'forward', None))
 -- forward : 0.00
 -- right : 0.68
 -- None : 0.74
 -- left : 0.00

('forward', ('red', 'forward', 'left', 'right'))
 -- forward : 0.00
 -- right : 1.56
 -- None : 1.92
 -- left : 0.00

('forward', ('red', None, None, 'forward'))
 -- forward : -36.78
 -- right : -19.66
 -- None : 1.18
 -- left : 0.00

('left', ('green', None, 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.02

('left', ('green', 'right', 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -17.37

('right', ('red', None, 'forward', 'forward'))
 -- forward : -35.56
 -- right : -18.98
 -- None : 1.78
 -- left : -36.48

('left', ('red', None, 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.94
 -- left : 0.00

('forward', ('green', None, 'forward', None))
 -- forward : 0.87
 -- right : 1.53
 -- None : -5.08
 -- left : 0.00

('right', ('green', 'left', 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.63

('right', ('green', 'left', 'right', 'forward'))
 -- forward : 0.00
 -- right : 1.16
 -- None : 0.00
 -- left : 0.00

('left', ('red', None, 'right', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.44
 -- left : 0.00

('left', ('green', 'right', 'forward', None))
 -- forward : 0.41
 -- right : 0.00
 -- None : -3.90
 -- left : 0.00

('forward', ('green', 'left', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.11
 -- left : 0.00

('forward', ('green', None, 'right', 'left'))
 -- forward : 1.42
 -- right : 0.00
 -- None : 0.00
 -- left : -0.06

('right', ('red', None, 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.28

('left', ('green', 'left', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.83
 -- left : 0.00

('left', ('red', 'right', 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'forward', 'left', None))
 -- forward : 0.00
 -- right : -0.62
 -- None : -5.13
 -- left : 0.00

('left', ('red', 'right', None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.06
 -- left : 0.00

('right', ('green', 'forward', None, None))
 -- forward : -0.19
 -- right : 1.08
 -- None : -5.37
 -- left : -20.23

('right', ('red', 'forward', 'left', 'right'))
 -- forward : 0.00
 -- right : 2.83
 -- None : 0.00
 -- left : 0.00

('right', ('green', None, None, 'left'))
 -- forward : 0.73
 -- right : 0.00
 -- None : -3.86
 -- left : 0.05

('forward', ('green', None, 'left', None))
 -- forward : 0.99
 -- right : 0.27
 -- None : -5.30
 -- left : 0.38

('right', ('green', None, None, 'right'))
 -- forward : 0.34
 -- right : 1.61
 -- None : -4.54
 -- left : 0.52

('right', ('red', 'right', 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.64
 -- left : 0.00

('forward', ('red', 'left', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.08
 -- left : 0.00

